"my_formatted_orderdate","total_sales","total_profit"
"2016-07-17","448.082","68.24710"
"2016-07-18","525.72","131.1420"
"2016-07-19","2.025","0.40500"
"2016-07-20","2693.168","522.95410"
"2016-07-23","208.272","35.21340"
"2016-07-24","525.95","118.1360"
"2016-07-25","2395.024","428.95040"
"2016-07-26","958.857","158.79555"
"2016-07-27","29.97","7.4925"
"2016-07-30","443.802","91.19890"
"2016-07-31","3712.162","815.36080"
"2016-08-01","1011.696","152.09040"
"2016-08-02","1290.478","283.03310"
"2016-08-05","72.650","13.79200"
"2016-08-06","494.8692","80.513880"
"2016-08-07","968.206","207.74270"
"2016-08-08","760.112","144.78320"
"2016-08-09","4878.392","964.67110"
"2016-08-10","851.474","199.21040"
"2016-08-11","196.112","43.81480"
"2016-08-13","586.896","115.80120"
"2016-08-15","497.59","94.3065"
"2016-08-16","3378.932","769.54170"
"2016-08-17","381.640","90.47200"
"2016-08-21","2827.520","478.84800"
"2016-08-22","66.632","13.32640"
"2016-08-23","1202.278","253.05110"
"2016-08-24","7194.775","1568.09765"
"2016-08-25","178.526","32.26680"
"2016-08-27","639.974","127.99480"
"2016-08-28","6491.293","1474.64805"
"2016-08-29","246.50","61.6250"
"2016-08-31","2601.797","484.34015"
"2016-09-01","2367.564","512.25700"
"2016-09-03","1874.898","368.98560"
"2016-09-04","1071.284","251.97310"
"2016-09-05","934.103","147.88805"
"2016-09-06","919.674","179.97060"
"2016-09-07","2922.667","628.82280"
"2016-09-08","89.64","16.8600"
"2016-09-10","1415.726","250.71890"
"2016-09-11","1962.13","381.2135"
"2016-09-12","707.824","166.66300"
"2016-09-13","2109.420","341.07190"
"2016-09-14","3262.420","642.33890"
"2016-09-15","2535.850","411.32430"
"2016-09-16","31.12","6.2240"
"2016-09-17","11525.006","1855.93440"
"2016-09-18","3924.32","907.4960"
"2016-09-19","500.38","111.2470"
"2016-09-20","1836.052","367.21040"
"2016-09-21","6982.058","1362.01460"
"2016-09-22","1783.504","374.97060"
"2016-09-24","4180.614","783.11030"
"2016-09-25","3033.757","595.47550"
"2016-09-26","3722.273","861.65380"
"2016-09-27","2382.958","568.97120"
"2016-09-28","1058.364","228.91100"
"2016-10-01","1158.414","281.36020"
"2016-10-02","1269.266","285.65160"
"2016-10-03","275.218","50.83500"
"2016-10-04","505.580","78.22180"
"2016-10-05","851.092","169.39730"
"2016-10-08","222.12","33.4900"
"2016-10-09","2133.535","471.26200"
"2016-10-10","1855.008","371.00160"
"2016-10-11","1011.8955","156.097725"
"2016-10-12","2390.758","415.86070"
"2016-10-13","371.66","64.1210"
"2016-10-15","3219.554","544.00550"
"2016-10-16","824.97","206.2425"
"2016-10-17","77.88","15.5760"
"2016-10-18","378.494","89.05730"
"2016-10-19","2135.09","448.0155"
"2016-10-20","720.086","133.23790"
"2016-10-22","15.128","3.02560"
"2016-10-23","2262.296","431.02640"
"2016-10-24","831.145","126.14735"
"2016-10-25","1425.412","236.70130"
"2016-10-26","1395.333","287.78180"
"2016-10-28","104.51","18.0415"
"2016-10-29","244.24","48.8480"
"2016-10-30","2122.044","519.81670"
"2016-10-31","3211.009","669.54535"
"2016-11-01","3106.106","665.85930"
"2016-11-02","5528.551","926.37265"
"2016-11-03","2800.846","550.73910"
"2016-11-05","834.874","156.62480"
"2016-11-06","11.481","2.29620"
"2016-11-07","3073.073","580.46610"
"2016-11-08","12196.997","2485.56860"
"2016-11-09","4620.292","1034.63090"
"2016-11-10","3536.904","737.41430"
"2016-11-11","542.178","108.43560"
"2016-11-12","1127.992","197.13520"
"2016-11-13","2867.9132","579.179180"
"2016-11-14","2512.710","462.85680"
"2016-11-15","702.170","138.43600"
"2016-11-16","4072.334","802.49420"
"2016-11-17","3885.986","714.64420"
"2016-11-19","1040.784","244.14680"
"2016-11-20","2861.150","517.73060"
"2016-11-21","3613.5748","672.513520"
"2016-11-22","614.499","115.55935"
"2016-11-23","3450.188","705.43660"
"2016-11-24","1218.764","240.46380"
"2016-11-25","13.12","2.6240"
"2016-11-26","1484.082","292.19230"
"2016-11-27","3109.7835","625.667825"
"2016-11-28","1864.482","373.99350"
"2016-11-29","2760.168","482.66410"
"2016-11-30","1798.397","317.53940"
"2016-12-01","7130.594","1096.08480"
"2016-12-03","1972.645","403.74385"
"2016-12-04","5185.814","1074.65250"
"2016-12-05","897.322","168.48710"
"2016-12-06","6061.502","1367.71220"
"2016-12-07","1338.298","288.16460"
"2016-12-08","2672.728","638.26360"
"2016-12-09","34.02","6.8040"
"2016-12-10","3080.380","592.35310"
"2016-12-11","1590.894","317.04990"
"2016-12-12","1448.854","280.11480"
"2016-12-13","1023.386","243.65050"
"2016-12-14","488.744","113.71620"
"2016-12-15","5494.796","1339.48700"
"2016-12-16","4.98","0.9960"
"2016-12-17","1918.492","328.21550"
"2016-12-18","935.288","194.35360"
"2016-12-19","6120.656","1390.25220"
"2016-12-20","1107.464","228.65910"
"2016-12-21","3257.760","639.86700"
"2016-12-22","473.313","73.53135"
"2016-12-23","194.32","38.8640"
"2016-12-24","7484.566","1693.30860"
"2016-12-25","4204.968","875.20740"
"2016-12-26","561.486","95.96490"
"2016-12-27","5148.4472","974.025280"
"2016-12-28","79.200","18.55920"
"2016-12-30","3251.34","792.0900"
"2016-12-31","1381.344","275.53080"
"2017-01-02","405.92","84.0860"
"2017-01-03","2095.83","358.3555"
"2017-01-04","1069.220","261.84240"
"2017-01-05","255.904","63.71360"
"2017-01-07","83.576","15.56140"
"2017-01-08","1859.158","298.97680"
"2017-01-09","743.046","184.24470"
"2017-01-10","174.75","33.2105"
"2017-01-11","149.444","27.91860"
"2017-01-14","405.344","65.28000"
"2017-01-15","701.923","144.04325"
"2017-01-16","102.218","24.97210"
"2017-01-17","1040.55","227.8785"
"2017-01-21","1167.056","175.05840"
"2017-01-22","917.630","163.03820"
"2017-01-23","1732.30","348.4595"
"2017-01-24","31.36","6.2720"
"2017-01-25","858.712","153.75730"
"2017-01-28","39.68","7.9360"
"2017-01-30","3107.316","637.96920"
"2017-01-31","1601.554","325.79040"
"2017-02-01","161.97","32.3940"
"2017-02-02","8996.784","2232.23060"
"2017-02-03","866.4","129.960"
"2017-02-04","197.868","43.37920"
"2017-02-05","2994.476","595.55020"
"2017-02-06","132.224","19.83360"
"2017-02-07","762.142","188.62640"
"2017-02-08","1369.476","318.21900"
"2017-02-09","121.83","30.4575"
"2017-02-11","69.93","17.4825"
"2017-02-12","1366.04","273.2080"
"2017-02-13","146.82","29.3640"
"2017-02-14","837.921","139.53465"
"2017-02-15","407.072","81.41440"
"2017-02-16","1135.638","184.84390"
"2017-02-19","392.66","76.3090"
"2017-02-20","16.496","3.29920"
"2017-02-21","1524.126","297.23620"
"2017-02-22","983.17","220.7440"
"2017-02-23","57.576","11.51520"
"2017-02-25","46.72","9.3440"
"2017-02-27","243.892","47.96880"
"2017-02-28","147.584","29.51680"
"2017-03-01","6285.806","1468.32730"
"2017-03-03","7264.422","1459.87440"
"2017-03-04","315.45","71.0890"
"2017-03-05","162.344","32.46880"
"2017-03-06","811.303","172.01850"
"2017-03-07","21.072","5.26800"
"2017-03-08","2190.810","502.38880"
"2017-03-09","635.60","119.3625"
"2017-03-10","7879.734","1946.27530"
"2017-03-11","896.022","163.94030"
"2017-03-12","1694.642","300.41080"
"2017-03-13","8866.882","1796.96285"
"2017-03-14","669.368","110.03680"
"2017-03-15","1805.992","297.79560"
"2017-03-17","2360.334","434.23000"
"2017-03-18","1061.682","202.84230"
"2017-03-19","138.680","22.35630"
"2017-03-20","928.311","151.32050"
"2017-03-21","645.706","97.75110"
"2017-03-22","226.468","39.82820"
"2017-03-24","745.774","154.23970"
"2017-03-25","1346.97","333.7665"
"2017-03-26","682.246","142.44800"
"2017-03-27","92.70","15.5320"
"2017-03-28","125.30","25.0600"
"2017-03-29","2659.339","502.51885"
"2017-03-30","11.34","2.2680"
"2017-03-31","640.762","127.39090"
"2017-04-01","2161.480","368.47490"
"2017-04-02","1454.9","218.235"
"2017-04-03","441.198","97.68160"
"2017-04-04","970.194","201.90380"
"2017-04-05","1046.334","215.20590"
"2017-04-06","1294.75","323.6875"
"2017-04-07","1900.302","407.12190"
"2017-04-08","2906.404","551.66680"
"2017-04-09","1115.197","221.10115"
"2017-04-10","950.594","190.11880"
"2017-04-12","1542.530","249.67800"
"2017-04-13","6.12","1.2240"
"2017-04-14","1466.572","227.44760"
"2017-04-15","2201.856","419.32800"
"2017-04-16","9335.086","2323.27410"
"2017-04-17","421.085","68.29445"
"2017-04-18","2514.538","480.77300"
"2017-04-19","1414.132","275.86460"
"2017-04-21","271.616","54.32320"
"2017-04-22","1765.465","282.37450"
"2017-04-23","720.368","149.07310"
"2017-04-24","1607.100","268.06680"
"2017-04-25","108.420","25.82400"
"2017-04-26","434.646","65.19690"
"2017-04-28","486.672","112.21760"
"2017-04-30","142.208","21.71680"
"2017-05-01","517.866","85.04220"
"2017-05-02","767.316","125.77320"
"2017-05-03","1099.013","256.67585"
"2017-05-05","2701.280","457.81520"
"2017-05-06","236.960","43.88520"
"2017-05-07","4835.976","1151.86800"
"2017-05-08","1340.244","260.35640"
"2017-05-09","1283.512","262.35820"
"2017-05-10","763.020","189.80340"
"2017-05-11","5.98","1.1960"
"2017-05-12","918.878","220.87260"
"2017-05-14","455.930","97.16360"
"2017-05-15","648.912","129.78240"
"2017-05-16","880.46","161.9500"
"2017-05-17","346.922","59.59200"
"2017-05-18","122.22","24.4440"
"2017-05-19","1582.008","280.51960"
"2017-05-20","2471.913","510.12060"
"2017-05-21","2718.214","669.53460"
"2017-05-22","1799.200","397.14890"
"2017-05-23","10560.978","2635.45740"
"2017-05-24","277.756","55.55120"
"2017-05-25","1311.97","261.1460"
"2017-05-26","1975.356","382.75180"
"2017-05-27","5305.078","884.23260"
"2017-05-28","2137.324","456.77120"
"2017-05-29","1063.185","259.39650"
"2017-05-30","8090.578","1621.57910"
"2017-05-31","438.859","85.59965"
"2017-06-02","157.844","31.56880"
"2017-06-04","2316.523","491.86925"
"2017-06-05","659.820","131.96400"
"2017-06-06","5477.352","1314.81400"
"2017-06-07","51.562","10.31240"
"2017-06-09","1688.472","340.58880"
"2017-06-10","1412.396","215.69520"
"2017-06-11","1623.416","310.41740"
"2017-06-12","2962.563","624.64375"
"2017-06-13","430.438","104.98610"
"2017-06-14","3457.099","526.12105"
"2017-06-15","173.488","34.69760"
"2017-06-16","147.275","34.02875"
"2017-06-17","3000.920","545.76100"
"2017-06-18","541.938","108.38760"
"2017-06-19","17.12","3.4240"
"2017-06-20","1229.548","243.43010"
"2017-06-21","577.108","97.74320"
"2017-06-23","2475.094","538.13600"
"2017-06-24","5310.952","1309.98790"
"2017-06-25","893.266","151.65240"
"2017-06-26","1919.600","396.45080"
"2017-06-27","778.706","138.83750"
"2017-06-28","877.156","187.33200"
"2017-06-29","191.88","38.3760"
"2017-06-30","1352.95","209.7530"
"2017-07-01","1724.376","421.41470"
"2017-07-02","772.786","118.37650"
"2017-07-03","847.70","169.5400"
"2017-07-04","1651.301","276.23475"
"2017-07-07","3882.231","878.58000"
"2017-07-08","2616.512","579.93760"
"2017-07-09","573.286","85.99290"
"2017-07-10","895.895","196.27855"
"2017-07-12","95.76","23.9400"
